uid,offense_type,date_time,longitude,latitude
19943899,personal robbery,2019-01-01T18:50:00Z,-122.402066,37.788721
19944003,personal robbery,2019-01-02T07:00:00Z,-122.40849300000001,37.784453
19944217,personal robbery,2019-01-02T23:30:00Z,-122.389989,37.75527
19944258,personal robbery,2019-01-03T02:13:00Z,-122.421008,37.783824
19944290,personal robbery,2019-01-03T08:30:00Z,-122.472322,37.721624
19944291,personal robbery,2019-01-03T08:30:00Z,-122.472322,37.721624
19944294,personal robbery,2019-01-03T08:30:00Z,-122.472322,37.721624
19944810,personal robbery,2019-01-05T01:23:00Z,-122.413769,37.774516
19945086,personal robbery,2019-01-06T00:00:00Z,-122.397932,37.787036
19945132,personal robbery,2019-01-06T09:22:00Z,-122.407337,37.78456
19945580,personal robbery,2019-01-08T11:00:00Z,-122.403636,37.775161
19945707,personal robbery,2019-01-08T18:20:00Z,-122.411766,37.804896
19945709,personal robbery,2019-01-08T18:20:00Z,-122.411766,37.804896
19945724,personal robbery,2019-01-08T18:51:00Z,-122.426565,37.802998
19945731,personal robbery,2019-01-08T19:12:00Z,-122.447466,37.79939
19945739,personal robbery,2019-01-08T19:25:00Z,-122.436747,37.786601
19945915,personal robbery,2019-01-09T12:40:00Z,-122.415694,37.782585
19945966,personal robbery,2019-01-09T15:45:00Z,-122.420255,37.780576
19946010,personal robbery,2019-01-09T18:30:00Z,-122.387167,37.731857
19946196,personal robbery,2019-01-10T14:34:00Z,-122.43948,37.783308
19946225,personal robbery,2019-01-10T16:00:00Z,-122.437633,37.782663
19946250,personal robbery,2019-01-10T17:15:00Z,-122.421008,37.783824
19946746,personal robbery,2019-01-12T15:10:00Z,-122.509895,37.771396
19946897,personal robbery,2019-01-13T01:15:00Z,-122.413866,37.781863
19946908,personal robbery,2019-01-13T02:05:00Z,-122.413669,37.748255
19946941,personal robbery,2019-01-13T09:11:00Z,-122.409923,37.777553
19947288,personal robbery,2019-01-14T14:47:00Z,-122.419513,37.763429
19947289,personal robbery,2019-01-14T14:47:00Z,-122.419513,37.763429
19947384,personal robbery,2019-01-14T19:57:00Z,-122.429783,37.785564
19947394,personal robbery,2019-01-14T20:55:00Z,-122.429783,37.785564
19947432,personal robbery,2019-01-15T00:00:00Z,-122.459005,37.711387
19947660,personal robbery,2019-01-15T20:45:00Z,-122.396626,37.722626
19947667,personal robbery,2019-01-15T22:00:00Z,-122.415005,37.795877
19947705,personal robbery,2019-01-16T06:12:00Z,-122.480498,37.750321
19947707,personal robbery,2019-01-16T06:12:00Z,-122.41437,37.713247
19948070,personal robbery,2019-01-17T14:37:00Z,-122.415883,37.783516
19948358,personal robbery,2019-01-18T18:00:00Z,-122.387167,37.731857
19948415,personal robbery,2019-01-18T20:55:00Z,-122.402577,37.717254
19948432,personal robbery,2019-01-18T21:59:00Z,-122.40742,37.764488
19948485,personal robbery,2019-01-19T01:00:00Z,-122.420883,37.799902
19948709,personal robbery,2019-01-19T18:27:00Z,-122.469271,37.708662
19948954,personal robbery,2019-01-20T17:50:00Z,-122.443256,37.715042
19948971,personal robbery,2019-01-20T20:00:00Z,-122.420883,37.799902
19948978,personal robbery,2019-01-20T20:30:00Z,-122.416138,37.780615
19949082,personal robbery,2019-01-21T09:35:00Z,-122.406896,37.749717
19949329,personal robbery,2019-01-22T00:08:00Z,-122.417529,37.783311
19949462,personal robbery,2019-01-22T14:13:00Z,-122.392418,37.71974
19949473,personal robbery,2019-01-22T14:50:00Z,-122.407727,37.793178
19949474,personal robbery,2019-01-22T14:50:00Z,-122.407727,37.793178
19949716,personal robbery,2019-01-23T12:32:00Z,-122.402061,37.72392
19949788,personal robbery,2019-01-23T17:15:00Z,-122.407727,37.793178
19949978,personal robbery,2019-01-24T14:43:00Z,-122.475504,37.786181
19950042,personal robbery,2019-01-24T18:50:00Z,-122.412158,37.776661
19950060,personal robbery,2019-01-24T20:00:00Z,-122.409693,37.781754
19950140,personal robbery,2019-01-25T02:30:00Z,-122.433904,37.760955
19950194,personal robbery,2019-01-25T09:33:00Z,-122.419669,37.765051
19950201,personal robbery,2019-01-25T09:55:00Z,-122.412225,37.773285
19950339,personal robbery,2019-01-25T18:27:00Z,-122.42262,37.772503
19950474,personal robbery,2019-01-26T03:00:00Z,-122.411933,37.780006
19950568,personal robbery,2019-01-26T14:00:00Z,-122.465391,37.721674
19950684,personal robbery,2019-01-26T22:30:00Z,-122.419577,37.80678
19950729,personal robbery,2019-01-27T03:55:00Z,-122.407896,37.802203
19950859,personal robbery,2019-01-27T16:00:00Z,-122.410207,37.800315
19950943,personal robbery,2019-01-27T22:25:00Z,-122.438355,37.723645
19951155,personal robbery,2019-01-28T19:30:00Z,-122.394093,37.736729
19951374,personal robbery,2019-01-29T17:05:00Z,-122.42262,37.772503
19951902,personal robbery,2019-01-31T14:26:00Z,-122.38976,37.744673
19951908,personal robbery,2019-01-31T14:50:00Z,-122.414741,37.778719
19951962,personal robbery,2019-01-31T18:00:00Z,-122.445821,37.782488
19952110,personal robbery,2019-02-01T06:55:00Z,-122.403034,37.721023
19952358,personal robbery,2019-02-01T21:45:00Z,-122.417332,37.763572
19952433,personal robbery,2019-02-02T02:15:00Z,-122.410292,37.782231
19952450,personal robbery,2019-02-02T06:40:00Z,-122.40353,37.7777
19952925,personal robbery,2019-02-03T22:40:00Z,-122.400468,37.78503
19952943,personal robbery,2019-02-04T00:00:00Z,-122.423498,37.787805
19952972,personal robbery,2019-02-04T04:45:00Z,-122.417707,37.784236
19952973,personal robbery,2019-02-04T04:45:00Z,-122.417901,37.785167
19952980,personal robbery,2019-02-04T06:20:00Z,-122.400736,37.720409
19953089,personal robbery,2019-02-04T16:20:00Z,-122.41022,37.754341
19953305,personal robbery,2019-02-05T13:00:00Z,-122.477374,37.782361
19953510,personal robbery,2019-02-06T08:20:00Z,-122.389601,37.73229
19953682,personal robbery,2019-02-06T20:46:00Z,-122.408007,37.769244
19953685,personal robbery,2019-02-06T20:46:00Z,-122.408007,37.769244
19953687,personal robbery,2019-02-06T20:46:00Z,-122.408007,37.769244
19953839,personal robbery,2019-02-07T14:50:00Z,-122.429659,37.751571
19953983,personal robbery,2019-02-08T02:00:00Z,-122.419739,37.785893
19954083,personal robbery,2019-02-08T12:00:00Z,-122.413893,37.714315
19954341,personal robbery,2019-02-09T11:45:00Z,-122.427914,37.776254
19954379,personal robbery,2019-02-09T14:00:00Z,-122.392119,37.784205
19954389,personal robbery,2019-02-09T14:34:00Z,-122.412158,37.776661
19954404,personal robbery,2019-02-09T15:49:00Z,-122.419018,37.752204
19954755,personal robbery,2019-02-10T18:44:00Z,-122.392119,37.784205
19954769,personal robbery,2019-02-10T19:20:00Z,-122.413105,37.765448
19954788,personal robbery,2019-02-10T21:30:00Z,-122.408036,37.78641
19954832,personal robbery,2019-02-11T03:30:00Z,-122.504228,37.736182
19954905,personal robbery,2019-02-11T12:16:00Z,-122.42643,37.785062
19954994,personal robbery,2019-02-11T19:20:00Z,-122.404933,37.7815
19955267,personal robbery,2019-02-12T19:19:00Z,-122.42081,37.782417
19955463,personal robbery,2019-02-13T17:00:00Z,-122.408516,37.77376
19955504,personal robbery,2019-02-13T19:00:00Z,-122.407255,37.782119
19955604,personal robbery,2019-02-14T05:32:00Z,-122.395577,37.774031
19955773,personal robbery,2019-02-14T23:00:00Z,-122.409693,37.781754
19955900,personal robbery,2019-02-15T12:34:00Z,-122.431294,37.72873
19955914,personal robbery,2019-02-15T13:30:00Z,-122.403921,37.780699
19956818,personal robbery,2019-02-18T21:09:00Z,-122.471749,37.748836
19956857,personal robbery,2019-02-18T23:20:00Z,-122.426514,37.794398
19956966,personal robbery,2019-02-19T13:15:00Z,-122.413148,37.780994
19957151,personal robbery,2019-02-20T03:01:00Z,-122.43065,37.761954
19957997,personal robbery,2019-02-22T20:50:00Z,-122.425814,37.799276
19958024,personal robbery,2019-02-22T22:30:00Z,-122.416872,37.758764
19958228,personal robbery,2019-02-23T19:00:00Z,-122.395405,37.722752
19958316,personal robbery,2019-02-24T01:30:00Z,-122.417506,37.753902
19958318,personal robbery,2019-02-24T02:10:00Z,-122.420307,37.788699
19958530,personal robbery,2019-02-25T01:21:00Z,-122.411015,37.729688
19958531,personal robbery,2019-02-25T01:21:00Z,-122.411015,37.729688
19958532,personal robbery,2019-02-25T01:50:00Z,-122.407337,37.78456
19958640,personal robbery,2019-02-25T13:00:00Z,-122.40849300000001,37.784453
19958788,personal robbery,2019-02-25T21:30:00Z,-122.404345,37.733144
19958795,personal robbery,2019-02-25T22:10:00Z,-122.413188,37.795198
19958806,personal robbery,2019-02-25T23:00:00Z,-122.40149,37.785829
19958823,personal robbery,2019-02-26T02:10:00Z,-122.413487,37.779992
19958992,personal robbery,2019-02-26T20:45:00Z,-122.419513,37.763429
19959021,personal robbery,2019-02-27T00:00:00Z,-122.421662,37.762579
19959036,personal robbery,2019-02-27T02:00:00Z,-122.409931,37.787429
19959122,personal robbery,2019-02-27T13:20:00Z,-122.439089,37.772922
19959305,personal robbery,2019-02-28T03:00:00Z,-122.419669,37.765051
19959338,personal robbery,2019-02-28T08:00:00Z,-122.421662,37.762579
19959572,personal robbery,2019-02-28T23:02:00Z,-122.421018,37.784303
19959657,personal robbery,2019-03-01T09:18:00Z,-122.419513,37.763429
19960137,personal robbery,2019-03-03T01:10:00Z,-122.415802,37.808214
19960150,personal robbery,2019-03-03T02:00:00Z,-122.405838,37.742392
19960151,personal robbery,2019-03-03T02:00:00Z,-122.423982,37.798552
19960184,personal robbery,2019-03-03T08:00:00Z,-122.391268,37.739853
19960270,personal robbery,2019-03-03T14:57:00Z,-122.41626,37.785376
19960469,personal robbery,2019-03-04T15:25:00Z,-122.406024,37.800835
19960949,personal robbery,2019-03-06T15:41:00Z,-122.427779,37.783925
19961078,personal robbery,2019-03-07T07:40:00Z,-122.41003,37.804633
19961105,personal robbery,2019-03-07T10:35:00Z,-122.391521,37.732432
19961146,personal robbery,2019-03-07T12:15:00Z,-122.415694,37.782585
19961294,personal robbery,2019-03-07T21:00:00Z,-122.419476,37.763051
19961324,personal robbery,2019-03-08T00:15:00Z,-122.407449,37.754506
19961325,personal robbery,2019-03-08T00:15:00Z,-122.419206,37.760235
19961358,personal robbery,2019-03-08T07:11:00Z,-122.463226,37.758562
19961411,personal robbery,2019-03-08T11:00:00Z,-122.40849300000001,37.784453
19961422,personal robbery,2019-03-08T11:45:00Z,-122.485988,37.751951
19961425,personal robbery,2019-03-08T11:45:00Z,-122.485988,37.751951
19961608,personal robbery,2019-03-08T22:37:00Z,-122.419492,37.74406
19961642,personal robbery,2019-03-09T02:00:00Z,-122.408639,37.709844
19961653,personal robbery,2019-03-09T02:25:00Z,-122.419053,37.758633
19961657,personal robbery,2019-03-09T02:38:00Z,-122.391434,37.773467
19961788,personal robbery,2019-03-09T19:00:00Z,-122.408245,37.803926
19962595,personal robbery,2019-03-12T21:15:00Z,-122.419492,37.775894
19962596,personal robbery,2019-03-12T21:26:00Z,-122.438642,37.721626
19962897,personal robbery,2019-03-14T02:35:00Z,-122.389419,37.729354
19963001,personal robbery,2019-03-14T14:00:00Z,-122.420638,37.766625
19963004,personal robbery,2019-03-14T14:00:00Z,-122.419513,37.763429
19963032,personal robbery,2019-03-14T16:40:00Z,-122.389846,37.783609
19963042,personal robbery,2019-03-14T17:30:00Z,-122.407449,37.754506
19963337,personal robbery,2019-03-15T21:00:00Z,-122.419206,37.760235
19963375,personal robbery,2019-03-16T00:50:00Z,-122.451866,37.769379
19963441,personal robbery,2019-03-16T11:30:00Z,-122.42592,37.75983
19963516,personal robbery,2019-03-16T16:00:00Z,-122.408709,37.780971
19963677,personal robbery,2019-03-17T01:45:00Z,-122.418734,37.766739
19963683,personal robbery,2019-03-17T02:14:00Z,-122.418734,37.766739
19963697,personal robbery,2019-03-17T03:16:00Z,-122.435585,37.720827
19963885,personal robbery,2019-03-17T21:35:00Z,-122.421583,37.795027
19963927,personal robbery,2019-03-18T02:50:00Z,-122.420581,37.764996
19963930,personal robbery,2019-03-18T02:54:00Z,-122.420581,37.764996
19964080,personal robbery,2019-03-18T18:00:00Z,-122.411673,37.718754
19964211,personal robbery,2019-03-19T05:30:00Z,-122.412148,37.785893
19964410,personal robbery,2019-03-19T19:54:00Z,-122.421425,37.760101
19964549,personal robbery,2019-03-20T12:00:00Z,-122.421662,37.762579
19964906,personal robbery,2019-03-21T16:50:00Z,-122.391599,37.783823
19965437,personal robbery,2019-03-23T13:00:00Z,-122.446609,37.720724
19965538,personal robbery,2019-03-23T21:08:00Z,-122.416549,37.766871
19965577,personal robbery,2019-03-24T00:59:00Z,-122.426391,37.733675
19965596,personal robbery,2019-03-24T05:00:00Z,-122.395944,37.721716
19965694,personal robbery,2019-03-24T15:00:00Z,-122.430965,37.726926
19965737,personal robbery,2019-03-24T18:58:00Z,-122.403593,37.727634
19965783,personal robbery,2019-03-24T23:00:00Z,-122.426382,37.764646
19965836,personal robbery,2019-03-25T05:05:00Z,-122.419018,37.752204
19966093,personal robbery,2019-03-26T04:30:00Z,-122.432092,37.771897
19966244,personal robbery,2019-03-26T17:55:00Z,-122.47312,37.784421
19966660,personal robbery,2019-03-28T11:15:00Z,-122.440985,37.761078
19966661,personal robbery,2019-03-28T11:15:00Z,-122.440985,37.761078
19966682,personal robbery,2019-03-28T12:15:00Z,-122.420032,37.769045
19966823,personal robbery,2019-03-28T22:15:00Z,-122.419018,37.752204
19966825,personal robbery,2019-03-28T22:15:00Z,-122.418135,37.749041
19967110,personal robbery,2019-03-29T22:15:00Z,-122.394276,37.789926
19967169,personal robbery,2019-03-30T02:00:00Z,-122.421886,37.764917
19967323,personal robbery,2019-03-30T17:30:00Z,-122.419053,37.758633
19967458,personal robbery,2019-03-31T01:07:00Z,-122.396274,37.749746
19967517,personal robbery,2019-03-31T11:13:00Z,-122.407977,37.719736
19967646,personal robbery,2019-03-31T19:28:00Z,-122.410892,37.796395
19967647,personal robbery,2019-03-31T19:40:00Z,-122.42364,37.73669
19967702,personal robbery,2019-04-01T00:00:00Z,-122.482735,37.782122
19967743,personal robbery,2019-04-01T02:00:00Z,-122.412148,37.785893
19968023,personal robbery,2019-04-02T07:00:00Z,-122.40905,37.808111
19968165,personal robbery,2019-04-02T19:30:00Z,-122.413975,37.807483
19968238,personal robbery,2019-04-03T01:05:00Z,-122.417965,37.758698
19968393,personal robbery,2019-04-03T15:00:00Z,-122.390345,37.734599
19968404,personal robbery,2019-04-03T15:50:00Z,-122.430609,37.781646
19968439,personal robbery,2019-04-03T17:35:00Z,-122.417965,37.758698
19968538,personal robbery,2019-04-03T23:30:00Z,-122.42374,37.72876
19968548,personal robbery,2019-04-04T00:30:00Z,-122.426538,37.766268
19968562,personal robbery,2019-04-04T02:00:00Z,-122.414054,37.782794
19968771,personal robbery,2019-04-04T20:57:00Z,-122.410292,37.782231
19968996,personal robbery,2019-04-05T19:55:00Z,-122.454618,37.78403
19969001,personal robbery,2019-04-05T20:15:00Z,-122.379431,37.734082
19969349,personal robbery,2019-04-07T02:00:00Z,-122.42021,37.788223
19969352,personal robbery,2019-04-07T02:00:00Z,-122.42021,37.788223
19969666,personal robbery,2019-04-08T10:41:00Z,-122.445345,37.77021
19969668,personal robbery,2019-04-08T10:41:00Z,-122.445345,37.77021
19970223,personal robbery,2019-04-10T09:40:00Z,-122.390547,37.728099
19970316,personal robbery,2019-04-10T16:00:00Z,-122.445345,37.77021
19970329,personal robbery,2019-04-10T16:51:00Z,-122.419018,37.752204
19970488,personal robbery,2019-04-11T05:50:00Z,-122.450884,37.709413
19970490,personal robbery,2019-04-11T05:50:00Z,-122.450884,37.709413
19970492,personal robbery,2019-04-11T05:50:00Z,-122.450884,37.709413
19970553,personal robbery,2019-04-11T11:35:00Z,-122.483423,37.761417
19970628,personal robbery,2019-04-11T15:41:00Z,-122.408272,37.778861
19970639,personal robbery,2019-04-11T16:42:00Z,-122.466991,37.739723
19970677,personal robbery,2019-04-11T18:55:00Z,-122.414388,37.755699
19970737,personal robbery,2019-04-11T21:50:00Z,-122.502535,37.773604
19970757,personal robbery,2019-04-11T23:42:00Z,-122.433624,37.726236
19970986,personal robbery,2019-04-12T22:15:00Z,-122.410731,37.768178
19971007,personal robbery,2019-04-13T00:18:00Z,-122.427017,37.780193
19971022,personal robbery,2019-04-13T01:35:00Z,-122.412501,37.759028
19971117,personal robbery,2019-04-13T15:00:00Z,-122.412412,37.783004
19971140,personal robbery,2019-04-13T16:30:00Z,-122.407348,37.712547
19971152,personal robbery,2019-04-13T17:00:00Z,-122.416648,37.710473
19971180,personal robbery,2019-04-13T19:15:00Z,-122.428525,37.787651
19971190,personal robbery,2019-04-13T20:15:00Z,-122.431763,37.778632
19971330,personal robbery,2019-04-14T11:15:00Z,-122.405627,37.748971
19971429,personal robbery,2019-04-14T18:45:00Z,-122.397177,37.72991
19971581,personal robbery,2019-04-15T12:06:00Z,-122.396463,37.72074
19971732,personal robbery,2019-04-16T00:18:00Z,-122.417659,37.755502
19971855,personal robbery,2019-04-16T15:15:00Z,-122.419669,37.765051
19972164,personal robbery,2019-04-17T17:15:00Z,-122.404795,37.784908
19972343,personal robbery,2019-04-18T10:23:00Z,-122.503157,37.736229
19972347,personal robbery,2019-04-18T10:23:00Z,-122.503157,37.736229
19972903,personal robbery,2019-04-20T05:30:00Z,-122.408595,37.789226
19973028,personal robbery,2019-04-20T17:15:00Z,-122.418088,37.786101
19973121,personal robbery,2019-04-20T23:55:00Z,-122.483015,37.72045
19973132,personal robbery,2019-04-21T01:00:00Z,-122.420254,37.774359
19973337,personal robbery,2019-04-21T21:00:00Z,-122.411933,37.780006
19973363,personal robbery,2019-04-21T23:30:00Z,-122.403593,37.727634
19973381,personal robbery,2019-04-22T01:59:00Z,-122.407337,37.78456
19973383,personal robbery,2019-04-22T01:59:00Z,-122.407337,37.78456
19973599,personal robbery,2019-04-22T21:00:00Z,-122.403492,37.787963
19973632,personal robbery,2019-04-23T00:18:00Z,-122.405831,37.785744
19973639,personal robbery,2019-04-23T01:45:00Z,-122.389846,37.783609
19973640,personal robbery,2019-04-23T01:45:00Z,-122.389846,37.783609
19973641,personal robbery,2019-04-23T01:45:00Z,-122.389846,37.783609
19973643,personal robbery,2019-04-23T01:45:00Z,-122.389846,37.783609
19973713,personal robbery,2019-04-23T09:30:00Z,-122.406189,37.715244
19974079,personal robbery,2019-04-24T15:32:00Z,-122.426077,37.761427
19974174,personal robbery,2019-04-24T21:45:00Z,-122.451906,37.710231
19974321,personal robbery,2019-04-25T13:10:00Z,-122.426077,37.761427
19974375,personal robbery,2019-04-25T18:30:00Z,-122.41114,37.785075
19974783,personal robbery,2019-04-27T10:25:00Z,-122.399149,37.795163
19974908,personal robbery,2019-04-27T18:29:00Z,-122.391797,37.731644
19974942,personal robbery,2019-04-27T20:00:00Z,-122.427983,37.793307
19974956,personal robbery,2019-04-27T20:30:00Z,-122.406336,37.753004
19974983,personal robbery,2019-04-27T22:30:00Z,-122.430233,37.779783
19974986,personal robbery,2019-04-27T22:45:00Z,-122.405831,37.785744
19975021,personal robbery,2019-04-28T01:15:00Z,-122.413294,37.755766
19975022,personal robbery,2019-04-28T01:15:00Z,-122.413294,37.755766
19975024,personal robbery,2019-04-28T01:15:00Z,-122.413294,37.755766
19975042,personal robbery,2019-04-28T03:50:00Z,-122.40849300000001,37.784453
19975125,personal robbery,2019-04-28T13:10:00Z,-122.419513,37.763429
19975152,personal robbery,2019-04-28T15:30:00Z,-122.4117,37.781177
19975165,personal robbery,2019-04-28T16:43:00Z,-122.455807,37.709214
19975180,personal robbery,2019-04-28T17:20:00Z,-122.385835,37.739609
19975478,personal robbery,2019-04-29T21:40:00Z,-122.39897,37.730165
19975479,personal robbery,2019-04-29T21:41:00Z,-122.39897,37.730165
19975513,personal robbery,2019-04-30T03:15:00Z,-122.444024,37.772295
19975718,personal robbery,2019-04-30T21:18:00Z,-122.398348,37.723036
19975856,personal robbery,2019-05-01T10:30:00Z,-122.413971,37.728915
19975950,personal robbery,2019-05-01T15:20:00Z,-122.428667,37.728534
19976003,personal robbery,2019-05-01T18:06:00Z,-122.442134,37.721586
19976308,personal robbery,2019-05-03T02:30:00Z,-122.424809,37.777602
19976309,personal robbery,2019-05-03T02:40:00Z,-122.421892,37.77989
19976310,personal robbery,2019-05-03T03:00:00Z,-122.461063,37.78116
19976553,personal robbery,2019-05-03T21:10:00Z,-122.394302,37.720783
19976607,personal robbery,2019-05-04T02:05:00Z,-122.388316,37.75794
19976705,personal robbery,2019-05-04T15:00:00Z,-122.403712,37.784044
19976761,personal robbery,2019-05-04T19:00:00Z,-122.40648,37.754564
19976811,personal robbery,2019-05-04T22:24:00Z,-122.423541,37.779674
19976849,personal robbery,2019-05-05T01:23:00Z,-122.420116,37.787757
19976854,personal robbery,2019-05-05T02:00:00Z,-122.419669,37.765051
19977033,personal robbery,2019-05-05T18:30:00Z,-122.401375,37.789264
19977034,personal robbery,2019-05-05T18:30:00Z,-122.419669,37.765051
19977139,personal robbery,2019-05-06T00:01:00Z,-122.410433,37.789951
19977176,personal robbery,2019-05-06T06:58:00Z,-122.397969,37.775941
19977354,personal robbery,2019-05-06T18:35:00Z,-122.408952,37.783288
19977449,personal robbery,2019-05-07T01:40:00Z,-122.413866,37.781863
19977452,personal robbery,2019-05-07T02:20:00Z,-122.415505,37.781654
19977587,personal robbery,2019-05-07T16:20:00Z,-122.466181,37.762175
19978148,personal robbery,2019-05-09T17:30:00Z,-122.409033,37.760543
19978164,personal robbery,2019-05-09T18:25:00Z,-122.410292,37.782231
19978281,personal robbery,2019-05-10T08:02:00Z,-122.397702,37.71025
19978495,personal robbery,2019-05-10T21:37:00Z,-122.416413,37.753968
19978531,personal robbery,2019-05-11T00:23:00Z,-122.406231,37.79792
19978660,personal robbery,2019-05-11T13:41:00Z,-122.396408,37.751179
19978738,personal robbery,2019-05-11T19:30:00Z,-122.401907,37.796876
19978739,personal robbery,2019-05-11T19:30:00Z,-122.401907,37.796876
19978825,personal robbery,2019-05-12T02:49:00Z,-122.423959,37.763168
19978826,personal robbery,2019-05-12T02:50:00Z,-122.424998,37.778538
19979132,personal robbery,2019-05-13T10:07:00Z,-122.426858,37.769042
19979303,personal robbery,2019-05-13T20:25:00Z,-122.443312,37.77047
19979434,personal robbery,2019-05-14T12:00:00Z,-122.396958,37.796347
19979663,personal robbery,2019-05-15T05:30:00Z,-122.394852,37.720175
19979665,personal robbery,2019-05-15T05:30:00Z,-122.394852,37.720175
19979817,personal robbery,2019-05-15T17:15:00Z,-122.40849300000001,37.784453
